GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Built 2010 or later,Margin of Error; Total: - Built 2010 or later,Estimate; Total: - Built 2000 to 2009,Margin of Error; Total: - Built 2000 to 2009,Estimate; Total: - Built 1990 to 1999,Margin of Error; Total: - Built 1990 to 1999,Estimate; Total: - Built 1980 to 1989,Margin of Error; Total: - Built 1980 to 1989,Estimate; Total: - Built 1970 to 1979,Margin of Error; Total: - Built 1970 to 1979,Estimate; Total: - Built 1960 to 1969,Margin of Error; Total: - Built 1960 to 1969,Estimate; Total: - Built 1950 to 1959,Margin of Error; Total: - Built 1950 to 1959,Estimate; Total: - Built 1940 to 1949,Margin of Error; Total: - Built 1940 to 1949,Estimate; Total: - Built 1939 or earlier,Margin of Error; Total: - Built 1939 or earlier
1400000US36061004300,36061004300,"Census Tract 43, New York County, New York",2531,135,0,11,70,68,168,75,314,128,238,134,88,65,36,39,93,111,1524,227
1400000US36061004400,36061004400,"Census Tract 44, New York County, New York",8281,240,0,18,0,18,0,18,23,38,32,52,95,82,1011,340,6716,497,404,236
1400000US36061004500,36061004500,"Census Tract 45, New York County, New York",588,52,0,11,91,54,0,11,0,11,24,32,0,11,14,22,6,10,453,64
1400000US36061004700,36061004700,"Census Tract 47, New York County, New York",1598,73,0,11,98,75,0,11,0,11,0,11,31,37,40,54,39,29,1390,110
1400000US36061004800,36061004800,"Census Tract 48, New York County, New York",3781,100,15,25,35,28,102,114,97,64,450,141,933,218,534,165,136,74,1479,236
1400000US36061004900,36061004900,"Census Tract 49, New York County, New York",2964,159,0,11,25,28,0,11,21,24,74,48,109,51,89,75,211,110,2435,220
1400000US36061005000,36061005000,"Census Tract 50, New York County, New York",3605,96,0,16,39,45,40,38,485,151,141,97,803,191,648,180,214,110,1235,215
1400000US36061005200,36061005200,"Census Tract 52, New York County, New York",1773,61,0,11,112,63,25,36,132,72,134,62,407,93,59,40,77,50,827,111
1400000US36061005400,36061005400,"Census Tract 54, New York County, New York",2876,103,0,11,80,68,107,81,202,96,157,80,1032,177,226,98,186,114,886,191
1400000US36061005501,36061005501,"Census Tract 55.01, New York County, New York",2444,97,0,16,30,35,0,16,77,58,250,137,859,216,673,199,76,59,479,164
1400000US36061005502,36061005502,"Census Tract 55.02, New York County, New York",1283,89,12,19,20,23,58,38,97,43,39,28,73,51,0,11,8,14,976,98
1400000US36061005600,36061005600,"Census Tract 56, New York County, New York",2208,119,0,11,69,50,20,24,632,172,196,94,0,11,71,61,45,41,1175,184
1400000US36061005700,36061005700,"Census Tract 57, New York County, New York",1825,25,73,74,138,79,18,20,95,67,428,100,598,122,84,51,20,22,371,98
1400000US36061005800,36061005800,"Census Tract 58, New York County, New York",2293,85,0,11,1498,176,172,81,47,39,30,33,27,41,82,78,67,83,370,134
1400000US36061005900,36061005900,"Census Tract 59, New York County, New York",3242,160,0,16,0,16,0,16,0,16,103,63,671,187,1001,197,165,76,1302,204
1400000US36061006000,36061006000,"Census Tract 60, New York County, New York",2480,59,0,16,14,23,0,16,0,16,0,16,15,24,173,90,2161,132,117,81
1400000US36061006100,36061006100,"Census Tract 61, New York County, New York",2710,50,0,11,7,12,229,115,102,71,170,75,236,108,169,99,80,52,1717,161
1400000US36061006200,36061006200,"Census Tract 62, New York County, New York",1411,28,0,11,32,44,122,46,89,44,981,112,129,84,32,28,0,11,26,25
1400000US36061006300,36061006300,"Census Tract 63, New York County, New York",4332,149,0,16,24,36,60,92,101,118,93,77,462,135,678,177,292,120,2622,241
1400000US36061006400,36061006400,"Census Tract 64, New York County, New York",5077,161,46,54,402,129,112,106,289,149,1012,249,1348,294,378,170,175,91,1315,239
1400000US36061006500,36061006500,"Census Tract 65, New York County, New York",3533,140,0,16,26,41,0,16,200,134,163,98,121,75,167,116,390,154,2466,243
1400000US36061006600,36061006600,"Census Tract 66, New York County, New York",6962,153,0,18,63,80,0,18,465,272,1692,388,2360,538,543,349,493,279,1346,450
1400000US36061006700,36061006700,"Census Tract 67, New York County, New York",3906,99,0,11,9,16,0,11,93,64,101,69,164,69,232,79,324,115,2983,222
1400000US36061006800,36061006800,"Census Tract 68, New York County, New York",4397,146,23,39,34,44,269,195,439,225,501,187,590,185,574,230,209,125,1758,352
1400000US36061006900,36061006900,"Census Tract 69, New York County, New York",1474,65,0,11,288,86,10,15,57,33,172,48,32,29,88,54,29,26,798,125
1400000US36061007000,36061007000,"Census Tract 70, New York County, New York",5525,235,135,133,509,231,346,177,267,137,555,188,2005,332,320,118,222,178,1166,328
1400000US36061007100,36061007100,"Census Tract 71, New York County, New York",3835,62,0,16,0,16,0,16,9,15,124,57,966,182,308,122,260,120,2168,225
1400000US36061007200,36061007200,"Census Tract 72, New York County, New York",5286,108,0,16,111,87,151,100,1140,314,689,207,1248,311,686,248,77,63,1184,330
1400000US36061007300,36061007300,"Census Tract 73, New York County, New York",4598,122,0,16,19,30,12,19,19,30,106,106,133,80,187,121,247,118,3875,231
1400000US36061007400,36061007400,"Census Tract 74, New York County, New York",2743,103,16,25,710,158,311,112,64,62,63,50,124,69,50,52,151,93,1254,197
1400000US36061007500,36061007500,"Census Tract 75, New York County, New York",2762,37,0,11,36,44,72,59,291,84,274,91,483,179,259,123,73,60,1274,175
1400000US36061007600,36061007600,"Census Tract 76, New York County, New York",1418,59,0,11,420,76,11,14,24,31,0,11,46,40,22,20,0,11,895,96
1400000US36061007700,36061007700,"Census Tract 77, New York County, New York",4318,106,0,16,59,59,94,73,104,80,90,61,266,130,194,104,205,106,3306,250
1400000US36061007800,36061007800,"Census Tract 78, New York County, New York",5432,165,0,16,493,188,514,193,1159,276,319,161,971,260,924,322,353,167,699,211
1400000US36061007900,36061007900,"Census Tract 79, New York County, New York",2956,145,0,11,149,106,361,134,145,112,133,88,393,144,56,46,39,36,1680,201
1400000US36061008000,36061008000,"Census Tract 80, New York County, New York",3865,93,0,11,123,103,0,11,64,48,412,127,421,137,838,202,439,132,1568,252
1400000US36061008100,36061008100,"Census Tract 81, New York County, New York",5363,197,0,16,476,222,131,85,117,93,256,184,355,129,122,91,517,208,3389,353
1400000US36061008200,36061008200,"Census Tract 82, New York County, New York",2553,75,0,11,209,117,33,50,83,61,158,99,208,83,727,192,414,126,721,210
1400000US36061008300,36061008300,"Census Tract 83, New York County, New York",2315,63,10,18,385,104,0,11,18,28,242,122,519,152,105,80,79,57,957,185
1400000US36061008400,36061008400,"Census Tract 84, New York County, New York",1134,45,38,39,378,95,107,44,109,46,35,29,23,37,5,7,25,22,414,82
1400000US36061008601,36061008601,"Census Tract 86.01, New York County, New York",1522,53,0,11,5,9,158,71,1093,102,205,82,36,45,0,11,0,11,25,26
1400000US36061008602,36061008602,"Census Tract 86.02, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061008603,36061008603,"Census Tract 86.03, New York County, New York",3576,80,0,11,115,65,47,35,193,126,589,183,503,124,909,165,28,33,1192,196
1400000US36061008700,36061008700,"Census Tract 87, New York County, New York",4350,70,0,16,564,193,107,85,328,194,194,136,304,220,264,163,456,203,2133,336
1400000US36061008800,36061008800,"Census Tract 88, New York County, New York",5543,154,0,16,27,43,33,38,623,265,360,157,1080,282,252,118,134,99,3034,334
1400000US36061008900,36061008900,"Census Tract 89, New York County, New York",3542,96,55,42,159,112,56,50,52,41,119,71,529,161,305,143,118,76,2149,218
1400000US36061009000,36061009000,"Census Tract 90, New York County, New York",5735,110,31,51,617,221,309,185,735,215,851,224,1289,294,618,211,135,81,1150,315
1400000US36061009100,36061009100,"Census Tract 91, New York County, New York",4431,94,0,16,870,206,101,73,354,143,225,126,222,98,151,86,89,62,2419,244
1400000US36061009200,36061009200,"Census Tract 92, New York County, New York",1422,61,0,11,322,71,27,26,137,73,25,23,37,26,74,50,18,18,782,105
1400000US36061009300,36061009300,"Census Tract 93, New York County, New York",5699,192,166,156,109,107,21,36,149,148,65,90,1262,244,281,161,169,105,3477,320
1400000US36061009400,36061009400,"Census Tract 94, New York County, New York",24,13,0,11,0,11,0,11,4,6,9,13,0,11,7,8,0,11,4,6
1400000US36061009500,36061009500,"Census Tract 95, New York County, New York",1444,57,144,48,287,106,41,43,44,56,42,28,84,51,40,44,0,11,762,121
1400000US36061009600,36061009600,"Census Tract 96, New York County, New York",282,71,0,11,135,53,11,16,0,11,0,11,25,25,4,5,0,11,107,51
1400000US36061009700,36061009700,"Census Tract 97, New York County, New York",2852,53,0,11,27,24,25,28,21,31,41,44,1428,188,282,116,385,168,643,175
1400000US36061009800,36061009800,"Census Tract 98, New York County, New York",5314,173,0,16,187,103,172,166,543,216,340,134,1071,278,635,208,377,155,1989,369
1400000US36061009900,36061009900,"Census Tract 99, New York County, New York",2808,110,838,148,1547,195,39,37,0,11,11,18,15,16,35,44,0,11,323,107
1400000US36061010000,36061010000,"Census Tract 100, New York County, New York",1393,21,0,11,12,22,10,16,7,12,69,68,259,100,401,86,200,92,435,115
1400000US36061010100,36061010100,"Census Tract 101, New York County, New York",917,49,245,56,603,70,0,11,12,12,0,11,15,20,12,13,0,11,30,25
1400000US36061010200,36061010200,"Census Tract 102, New York County, New York",269,40,0,11,74,43,3,7,0,11,145,60,13,15,0,11,0,11,34,51
1400000US36061010300,36061010300,"Census Tract 103, New York County, New York",1396,70,0,11,303,101,79,49,140,62,49,35,213,68,57,51,111,68,444,120
1400000US36061010400,36061010400,"Census Tract 104, New York County, New York",1043,50,0,11,14,22,8,9,157,50,52,31,232,62,60,35,72,37,448,64
1400000US36061010601,36061010601,"Census Tract 106.01, New York County, New York",5230,203,0,16,34,54,157,177,344,192,339,152,1357,309,1170,236,250,121,1579,275
1400000US36061010602,36061010602,"Census Tract 106.02, New York County, New York",2975,99,0,11,266,115,141,97,288,112,266,104,461,160,1114,236,185,95,254,162
1400000US36061010800,36061010800,"Census Tract 108, New York County, New York",6291,161,0,16,400,227,132,150,486,158,1210,323,1526,324,666,220,371,190,1500,327
1400000US36061010900,36061010900,"Census Tract 109, New York County, New York",131,29,0,11,0,11,0,11,18,20,8,12,19,22,5,8,5,8,76,27
1400000US36061011000,36061011000,"Census Tract 110, New York County, New York",5098,97,0,16,79,64,103,90,291,139,279,140,1765,332,833,258,442,196,1306,284
1400000US36061011100,36061011100,"Census Tract 111, New York County, New York",2761,104,258,121,777,161,309,103,106,79,15,23,53,44,65,57,200,127,978,166
1400000US36061011201,36061011201,"Census Tract 112.01, New York County, New York",1012,27,20,23,20,22,0,11,17,15,34,26,333,67,77,44,153,57,358,79
1400000US36061011202,36061011202,"Census Tract 112.02, New York County, New York",466,30,0,11,4,6,7,8,148,52,26,22,0,11,7,9,10,15,264,57
1400000US36061011203,36061011203,"Census Tract 112.03, New York County, New York",1174,55,6,10,131,60,123,73,39,32,180,71,163,60,222,62,125,38,185,69
1400000US36061011300,36061011300,"Census Tract 113, New York County, New York",71,24,5,9,28,19,20,10,10,15,0,11,0,11,0,11,0,11,8,9
1400000US36061011401,36061011401,"Census Tract 114.01, New York County, New York",1289,83,0,11,24,19,17,28,47,53,137,56,113,49,111,54,145,69,695,96
1400000US36061011402,36061011402,"Census Tract 114.02, New York County, New York",1967,84,0,11,18,19,9,14,131,61,9,14,514,100,306,78,108,62,872,129
1400000US36061011500,36061011500,"Census Tract 115, New York County, New York",1848,69,226,62,849,106,66,49,162,75,35,38,15,15,32,32,74,50,389,95
1400000US36061011600,36061011600,"Census Tract 116, New York County, New York",2770,120,0,11,178,125,122,97,81,61,120,103,565,156,343,151,154,99,1207,206
1400000US36061011700,36061011700,"Census Tract 117, New York County, New York",2580,128,124,70,2111,197,321,155,24,29,0,11,0,11,0,11,0,11,0,11
1400000US36061011800,36061011800,"Census Tract 118, New York County, New York",6370,209,0,16,0,16,294,148,546,188,847,283,2017,295,731,267,436,199,1499,262
1400000US36061011900,36061011900,"Census Tract 119, New York County, New York",1110,32,0,11,0,11,0,11,0,11,8,12,88,71,24,18,82,57,908,92
1400000US36061012000,36061012000,"Census Tract 120, New York County, New York",2624,87,0,11,166,91,45,57,248,116,142,105,779,144,287,143,174,90,783,199
1400000US36061012100,36061012100,"Census Tract 121, New York County, New York",5753,160,0,16,731,247,98,64,116,73,1711,304,396,212,342,182,287,189,2072,328
1400000US36061012200,36061012200,"Census Tract 122, New York County, New York",2971,75,0,11,0,11,0,11,8,12,26,28,248,104,446,117,648,189,1595,216
1400000US36061012400,36061012400,"Census Tract 124, New York County, New York",6584,176,0,18,172,140,286,119,1270,420,1270,308,1218,336,616,267,522,267,1230,349
1400000US36061012500,36061012500,"Census Tract 125, New York County, New York",2132,35,8,12,773,140,714,141,220,94,125,65,42,56,13,19,15,25,222,82
1400000US36061012600,36061012600,"Census Tract 126, New York County, New York",8685,290,0,18,0,18,55,54,333,185,1319,517,2699,581,1393,400,223,144,2663,619
1400000US36061012700,36061012700,"Census Tract 127, New York County, New York",4509,181,0,16,119,88,112,90,407,203,89,58,253,154,227,117,302,124,3000,305
1400000US36061012800,36061012800,"Census Tract 128, New York County, New York",3768,152,0,16,47,77,110,69,62,49,113,86,946,219,761,205,276,143,1453,222
1400000US36061012900,36061012900,"Census Tract 129, New York County, New York",3601,106,0,16,1193,208,418,144,769,225,34,32,24,28,119,79,126,78,918,226
1400000US36061013000,36061013000,"Census Tract 130, New York County, New York",2747,128,0,11,8,13,13,21,61,65,37,39,77,46,342,145,493,161,1716,231
1400000US36061013100,36061013100,"Census Tract 131, New York County, New York",2300,37,0,11,219,60,189,89,147,75,150,74,478,105,21,25,49,38,1047,145
1400000US36061013200,36061013200,"Census Tract 132, New York County, New York",6778,211,38,60,209,151,119,113,427,231,475,254,1675,375,676,251,437,291,2722,410
1400000US36061013300,36061013300,"Census Tract 133, New York County, New York",4003,98,47,29,406,138,584,177,279,121,291,137,196,96,190,84,236,104,1774,213
1400000US36061013400,36061013400,"Census Tract 134, New York County, New York",7569,154,0,18,305,207,395,216,429,221,804,254,2069,491,856,326,311,188,2400,459
1400000US36061013500,36061013500,"Census Tract 135, New York County, New York",4152,74,183,73,1860,200,244,130,360,137,950,166,162,87,88,65,31,36,274,139
1400000US36061013600,36061013600,"Census Tract 136, New York County, New York",9911,150,83,132,232,235,75,114,917,277,1519,438,2417,548,1953,482,602,265,2113,497
1400000US36061013700,36061013700,"Census Tract 137, New York County, New York",5377,271,0,16,247,185,150,124,867,256,684,231,498,142,439,238,525,242,1967,328
1400000US36061013800,36061013800,"Census Tract 138, New York County, New York",8193,152,0,18,46,72,245,183,301,170,1201,388,1533,399,1117,429,509,337,3241,520
1400000US36061013900,36061013900,"Census Tract 139, New York County, New York",7447,225,0,16,260,203,94,86,1077,472,731,308,734,315,1108,421,802,343,2641,564
1400000US36061014000,36061014000,"Census Tract 140, New York County, New York",4431,133,0,16,103,81,115,94,267,121,358,133,464,125,282,93,331,135,2511,307
1400000US36061014200,36061014200,"Census Tract 142, New York County, New York",2842,103,0,11,84,77,0,11,136,75,192,97,272,135,317,123,201,121,1640,213
1400000US36061014300,36061014300,"Census Tract 143, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061014401,36061014401,"Census Tract 144.01, New York County, New York",2956,38,0,11,0,11,0,11,164,102,466,128,598,176,631,144,146,83,951,191
1400000US36061014402,36061014402,"Census Tract 144.02, New York County, New York",4297,59,0,16,18,28,0,16,219,87,710,137,1360,210,426,137,183,105,1381,243
1400000US36061014500,36061014500,"Census Tract 145, New York County, New York",3559,112,12,22,479,162,1049,198,925,185,230,96,171,109,443,123,99,84,151,61
1400000US36061014601,36061014601,"Census Tract 146.01, New York County, New York",2839,89,11,18,172,64,370,142,640,167,337,124,165,82,181,105,94,74,869,168
1400000US36061014602,36061014602,"Census Tract 146.02, New York County, New York",5296,95,0,16,0,16,253,150,842,226,867,182,1002,253,521,186,231,116,1580,276
1400000US36061014700,36061014700,"Census Tract 147, New York County, New York",1887,29,40,26,1098,108,136,52,93,44,289,87,143,87,67,57,8,13,13,16
1400000US36061014801,36061014801,"Census Tract 148.01, New York County, New York",1710,50,6,11,138,51,23,19,226,69,271,76,482,108,74,41,36,46,454,87
1400000US36061014802,36061014802,"Census Tract 148.02, New York County, New York",4024,56,0,16,147,61,236,114,334,134,432,154,377,128,236,103,244,101,2018,224
1400000US36061014900,36061014900,"Census Tract 149, New York County, New York",4040,102,32,34,223,94,288,120,429,137,1141,233,365,134,173,90,102,58,1287,223
1400000US36061015001,36061015001,"Census Tract 150.01, New York County, New York",1332,28,0,11,9,14,0,11,107,79,30,28,131,65,174,75,58,37,823,95
1400000US36061015002,36061015002,"Census Tract 150.02, New York County, New York",2933,88,0,16,0,16,0,16,10,17,306,95,469,159,539,191,258,127,1351,195
1400000US36061015100,36061015100,"Census Tract 151, New York County, New York",5007,58,230,147,1272,277,1384,317,136,103,283,108,121,137,231,198,758,234,592,278
1400000US36061015200,36061015200,"Census Tract 152, New York County, New York",3988,51,0,16,168,63,467,170,624,184,363,118,1163,223,502,161,227,70,474,156
1400000US36061015300,36061015300,"Census Tract 153, New York County, New York",6280,88,0,16,60,83,556,217,931,254,300,164,1108,218,353,187,116,73,2856,347
1400000US36061015400,36061015400,"Census Tract 154, New York County, New York",8369,192,0,18,560,300,740,428,993,356,2890,512,567,281,605,361,173,126,1841,462
1400000US36061015500,36061015500,"Census Tract 155, New York County, New York",6616,113,0,16,846,226,962,250,112,88,249,156,3541,314,596,191,66,70,244,130
1400000US36061015601,36061015601,"Census Tract 156.01, New York County, New York",3163,64,58,74,123,61,226,122,1103,164,307,105,186,83,72,57,123,102,965,180
1400000US36061015602,36061015602,"Census Tract 156.02, New York County, New York",1110,25,0,11,266,76,19,22,13,21,43,41,66,59,417,95,111,77,175,84
1400000US36061015700,36061015700,"Census Tract 157, New York County, New York",7165,232,0,18,24,28,47,73,291,294,41,55,623,299,269,252,344,225,5526,471
1400000US36061015801,36061015801,"Census Tract 158.01, New York County, New York",2998,45,0,16,0,16,51,38,423,159,220,102,95,64,142,69,152,70,1915,163
1400000US36061015802,36061015802,"Census Tract 158.02, New York County, New York",2081,46,87,31,480,95,481,111,122,63,99,63,154,74,194,82,49,31,415,117
1400000US36061015900,36061015900,"Census Tract 159, New York County, New York",6366,245,44,51,629,264,210,150,61,58,230,125,411,157,530,194,270,179,3981,354
1400000US36061016001,36061016001,"Census Tract 160.01, New York County, New York",1944,69,0,11,0,11,36,45,135,43,48,39,37,41,65,46,59,38,1564,89
1400000US36061016002,36061016002,"Census Tract 160.02, New York County, New York",1334,36,0,11,0,11,18,20,0,11,32,22,10,15,32,28,72,41,1170,72
1400000US36061016100,36061016100,"Census Tract 161, New York County, New York",4338,124,18,29,33,37,0,16,8,13,39,42,144,75,113,81,213,93,3770,157
1400000US36061016200,36061016200,"Census Tract 162, New York County, New York",4123,121,0,16,0,16,69,61,148,108,2142,242,619,177,419,161,460,145,266,122
1400000US36061016300,36061016300,"Census Tract 163, New York County, New York",4394,122,16,26,134,60,13,21,30,34,14,24,168,81,35,39,299,91,3685,180
1400000US36061016400,36061016400,"Census Tract 164, New York County, New York",2642,72,86,54,591,125,140,105,152,101,377,143,400,167,470,167,185,90,241,142
1400000US36061016500,36061016500,"Census Tract 165, New York County, New York",3996,80,0,16,0,16,0,16,196,76,18,29,0,16,44,52,175,103,3563,149
1400000US36061016600,36061016600,"Census Tract 166, New York County, New York",3116,83,0,16,289,123,187,99,156,89,136,72,355,122,291,124,300,128,1402,191
1400000US36061016700,36061016700,"Census Tract 167, New York County, New York",3709,103,0,16,30,34,53,61,215,85,223,102,120,64,258,124,185,81,2625,205
1400000US36061016800,36061016800,"Census Tract 168, New York County, New York",1828,41,53,45,0,11,0,11,9,14,67,42,255,98,789,138,279,93,376,98
1400000US36061016900,36061016900,"Census Tract 169, New York County, New York",4953,66,0,16,0,16,75,58,86,148,88,87,102,70,136,89,228,98,4238,216
1400000US36061017000,36061017000,"Census Tract 170, New York County, New York",3376,83,0,16,134,71,119,98,106,80,153,96,1635,221,457,145,179,93,593,171
1400000US36061017100,36061017100,"Census Tract 171, New York County, New York",5018,145,0,16,0,16,14,23,403,132,33,40,129,88,121,87,221,124,4097,270
1400000US36061017200,36061017200,"Census Tract 172, New York County, New York",2443,67,18,21,408,121,164,86,123,77,363,146,400,139,68,83,150,90,749,186
1400000US36061017300,36061017300,"Census Tract 173, New York County, New York",5119,123,0,16,0,16,344,134,656,210,308,103,179,127,89,62,142,103,3401,308
1400000US36061017401,36061017401,"Census Tract 174.01, New York County, New York",2257,59,12,19,105,89,44,53,57,56,666,151,457,146,424,134,221,137,271,123
1400000US36061017402,36061017402,"Census Tract 174.02, New York County, New York",872,32,0,11,53,30,22,18,229,57,481,75,52,29,8,13,18,21,9,10
1400000US36061017500,36061017500,"Census Tract 175, New York County, New York",5882,121,0,18,18,28,166,97,636,224,14,23,160,114,64,76,184,114,4640,331
1400000US36061017700,36061017700,"Census Tract 177, New York County, New York",5060,172,0,16,0,16,88,123,146,84,1004,228,1124,278,327,171,226,128,2145,291
1400000US36061017800,36061017800,"Census Tract 178, New York County, New York",1878,61,0,11,76,57,111,64,59,47,35,28,68,52,151,76,116,61,1262,143
1400000US36061017900,36061017900,"Census Tract 179, New York County, New York",5275,138,0,16,214,140,97,149,157,147,44,65,167,142,100,78,319,153,4177,297
1400000US36061018000,36061018000,"Census Tract 180, New York County, New York",2980,97,70,70,203,131,101,74,51,55,218,122,518,152,946,226,309,130,564,156
1400000US36061018100,36061018100,"Census Tract 181, New York County, New York",4699,140,0,16,0,16,242,154,244,132,848,213,1223,246,82,62,173,82,1887,256
1400000US36061018200,36061018200,"Census Tract 182, New York County, New York",2778,89,0,16,259,136,122,101,16,27,221,114,291,139,706,171,709,194,454,165
1400000US36061018300,36061018300,"Census Tract 183, New York County, New York",5118,168,0,16,185,77,223,101,580,189,144,144,267,132,241,104,113,73,3365,308
1400000US36061018400,36061018400,"Census Tract 184, New York County, New York",3278,79,45,64,824,185,173,107,161,104,420,137,781,186,255,104,199,124,420,157
1400000US36061018500,36061018500,"Census Tract 185, New York County, New York",3125,107,157,87,429,163,0,11,79,80,161,103,1494,202,686,167,26,31,93,85
1400000US36061018600,36061018600,"Census Tract 186, New York County, New York",2069,73,0,16,9,14,95,66,176,112,146,92,316,107,786,145,93,62,448,143
1400000US36061018700,36061018700,"Census Tract 187, New York County, New York",4552,116,0,16,154,89,24,39,12,19,0,16,198,113,81,63,135,89,3948,202
